city_id,country_id,city_name
1,CN,Cangyou
2,PE,Orurillo
3,AT,Sankt Lorenzen im Mürztal
4,AR,Arias
5,BF,Boulsa
6,SA,S?jir
7,BR,Sertânia
8,MX,San Antonio
9,ID,Gegernoong
10,CN,Changlong
11,PH,Santa Lucia
12,HR,Zlatar
13,PT,Vermelha
14,CN,Hengshui
15,CN,Geshan
16,SE,Timrå
17,CZ,Dolany
18,ID,Meliau
19,BR,Pindamonhangaba
20,CN,Shatoujiao
21,HR,Šenkovec
22,PT,Bairro dos Marinheiros
23,LT,Skuodas
24,RU,Chechen-Aul
25,CN,Hainan
26,FR,Cachan
27,CN,Shuiyuan
28,PE,Antaparco
29,RS,Ba?ka Palanka
30,RU,Khadzhalmakhi
31,US,Reno
32,VN,Th? Tr?n T?a Chùa
33,MX,Tierra Blanca
34,CN,Andongwei
35,CN,Hongqi
36,FI,Kuhmalahti
37,SE,Solna
38,AZ,Sabirabad
39,MY,Kota Kinabalu
40,HN,Sabanagrande
41,PT,Madalena do Mar
42,PT,Figueira
43,ID,Mekarsari
44,CA,Carman
45,MX,Vicente Guerrero
46,SE,Danderyd
47,ID,Lewopao
48,TH,Mae Lan
49,UA,Oleksandriya
50,GA,Ndjolé
51,PT,Ul
52,FR,Gentilly
53,GA,Fougamou
54,CN,Hecheng
55,CN,Shimen
56,PT,Quintão
57,CO,Quibdó
58,ID,Momanalu
59,KR,Ansan-si
60,SE,Sundsvall
61,PT,São Pedro do Estoril
62,RU,Shakhty
63,KP,Musan-?p
64,ID,Saniwonorejo
65,FR,Sarreguemines
66,CN,Liuxiang
67,ES,Murcia
68,PE,Bretaña
69,PL,Straszydle
70,ID,Karang
71,PL,Rzepiennik Strzy?ewski
72,CN,Pangu
73,AF,Qal‘ah-ye Kuhnah
74,PL,Lipka
75,ID,Tanggung
76,JP,Tarui
77,PT,Navais
78,CN,Ganping
79,CN,Zhulan
80,CA,Baie-Comeau
81,UZ,Parkent
82,AR,Luján
83,UA,Chernivtsi
84,CN,Liuji
85,TH,Khemarat
86,ID,Sintung Timur
87,PT,Argivai
88,NZ,Papatowai
89,BR,União dos Palmares
90,GR,Kynopiástes
91,UZ,Sho’rchi
92,CN,Yijing
93,CN,Xinchengzi
94,ID,Tundagan
95,US,Pittsburgh
96,NO,Fyllingsdalen
97,IE,Rathangan
98,CN,Badaogu
99,VN,Vân ?ình
100,ZA,Laingsburg
101,ID,Andongrejo
102,SE,Stockholm
103,ID,Bangunsari
104,CN,Bukui
105,TN,Jamm?l
106,CF,Gamboula
107,SE,Solna
108,MK,???????
109,CM,Fundong
110,CN,Miaojie
111,PH,Mapalad
112,AZ,Kyurdarmir
113,PH,Bautista
114,SE,Arboga
115,PH,Bagumbayan
116,US,Buffalo
117,CN,Huocheng
118,JP,Aioi
119,ID,Bagu
120,PH,Adela
121,CN,Gaolong
122,ID,Gobang
123,ID,Cikaludan
124,US,Lexington
125,PL,?omianki
126,PL,St?porków
127,CN,Pingshan
128,BR,Quirinópolis
129,RS,Idvor
130,LV,Rauna
131,ES,"Palmas De Gran Canaria, Las"
132,AS,T?funa
133,BR,Araguaiana
134,CN,Saga
135,EC,Gualaceo
136,HN,Agua Fría
137,JP,Enzan
138,PH,Masiga
139,CA,Stonewall
140,TH,Lom Sak
141,CL,Purranque
142,AL,Shkodër
143,CN,Yunlong
144,JP,Sendai-shi
145,KG,Bazar-Korgon
146,AR,Corrientes
147,PH,Tortosa
148,BR,Guaíra
149,ID,Poteran
150,SE,Skövde
151,TW,Keelung
152,CI,Odienné
153,CN,Shaxi
154,JP,Hita
155,MD,Str??eni
156,CN,Hudong
157,PH,Buluangan
158,RU,Mochishche
159,CZ,Dobrom??ice
160,CN,Danyang
161,PH,Balingcanaway
162,SE,Västerhaninge
163,MY,Melaka
164,CN,Raoshi
165,FR,Nancy
166,UA,Luts’k
167,PT,Balazar
168,RU,Lesnyye Polyany
169,CZ,Nové Sedlo
170,ID,Tayu
171,FI,Köyliö
172,PK,Jhumra
173,MX,Buenos Aires
174,JP,Sakaiminato
175,PH,San Benito
176,CN,Fanhu
177,MA,Arbaoua
178,AF,Sang-e M?shah
179,BR,Ipu
180,NG,Kwale
181,JP,Kushiro
182,CO,Potosí
183,GB,Upton
184,FR,Paris 10
185,PL,Nowy S?cz
186,RU,Charyshskoye
187,AM,Aygek
188,JP,?iso
189,TH,Phon Charoen
190,GR,Alistráti
191,CZ,Pod?brady
192,PT,Vilarinho das Cambas
193,FR,Nantes
194,RU,Tyoply Stan
195,PL,Szczytno
196,PH,Hobo
197,ID,Sitiarjo
198,CN,Wan’an
199,CN,Xicun
200,SE,Bandhagen
201,RU,Il’ichëvo
202,ID,Merdeka
203,RU,Mirskoy
204,PH,Santa Maria
205,CO,Puerto Parra
206,SY,Al Qard??ah
207,HN,Veracruz
208,RU,Vyksa
209,CN,Jieshi
210,IR,Nowshahr
211,CN,Dongming
212,CZ,Chropyn?
213,CN,Xuri
214,RU,Smolino
215,JP,Rumoi
216,ID,Watunggong
217,CA,Asbestos
218,FR,Draguignan
219,JP,Takahama
220,HN,Quebrada de Arena
221,CN,Shibi
222,PL,Ma?kinia Górna
223,PT,Almodôvar
224,CN,Shixiang
225,HN,San Pedro Zacapa
226,PL,Skorogoszcz
227,RU,Zlatoust
228,ID,Kabir
229,JP,Ishioka
230,CN,Zhuangke
231,PT,Beja
232,ID,Karangboyo
233,RU,Nal’chik
234,CN,Liutan
235,US,Pasadena
236,PH,Bato
237,CN,Zhangxi
238,PH,Caluya
239,US,Oakland
240,NO,Sandefjord
241,AL,Lekaj
242,RU,Kropachëvo
243,ID,Kebonsari
244,CA,Carbonear
245,CN,Linxi
246,NG,Minna
247,ID,Banjar Bucu
248,PH,Tinambac
249,JP,Kannabech?-yahiro
250,AL,Bicaj
251,PH,Mabunga
252,US,San Jose
253,US,Wichita
254,US,Charlotte
255,CN,Tangkou
256,PE,Laraos
257,CN,Qiling
258,HN,Casa Quemada
259,MY,Kota Kinabalu
260,CN,Tangqian
261,US,Sacramento
262,ID,Tenggina Daya
263,CZ,Ž?ár nad Sázavou
264,TH,Kut Bak
265,CN,Shuangxi
266,JO,Ma'an
267,ID,Campok
268,PH,Logon
269,ID,Tambakan
270,ID,Andongsari
271,ID,Sriwing
272,CN,Zengfu
273,SI,Šentjur
274,ID,Lebak Timur
275,CA,Morden
276,CN,Dongbei
277,PH,Laguilayan
278,DE,Frankfurt am Main
279,ZA,Izingolweni
280,GR,Palaióchora
281,PH,Pawa
282,JP,Sapporo
283,ID,Krajan Siki
284,SL,Mobai
285,CN,Dachuan
286,ID,Sirnasari
287,CN,Yunmenling
288,BR,Rio Grande
289,FI,Ylämaa
290,RU,Zhukovskiy
291,AR,Bandera
292,ID,Tanjung Palas
293,PL,Obsza
294,CN,Wufeng
295,CN,Jinjiang
296,ID,Cikeusal
297,CN,Lincheng
298,PT,Odivelas
299,ID,Pojok
300,PH,San Antonio
301,CN,Xiqi
302,CN,Huangling
303,PL,Nowy Korczyn
304,GR,Ágios Spyrídon
305,BR,Pantano do Sul
306,CN,Nantou
307,KW,As S?lim?yah
308,CN,Tancheng
309,RU,Kalinovskaya
310,CO,Sahagún
311,MA,Reggada
312,JP,Miura
313,SH,Edinburgh of the Seven Seas
314,LT,Ignalina
315,SE,Sölvesborg
316,BR,Taquaritinga
317,PT,Linhó
318,CN,Honglu
319,TH,Satun
320,GB,Ford
321,HN,San Pedro Zacapa
322,PH,Davila
323,TH,Lat Yao
324,PL,Siemianowice ?l?skie
325,ID,Jayapura
326,RU,Kola
327,BR,Florianópolis
328,BR,Barbalha
329,CN,Chenfang
330,ID,Wadungasri
331,PY,San Miguel
332,CU,Matanzas
333,FI,Ranua
334,PE,Satipo
335,CN,Huiyi
336,FR,Sainte-Geneviève-des-Bois
337,CN,Miyang
338,AM,Hoktember
339,CN,Changpu
340,LU,Saeul
341,RU,Kangalassy
342,CN,Zhangjiabao
343,CR,Purral
344,ID,Cihurip Satu
345,CN,Weitang
346,PL,Kaniów
347,HN,Trujillo
348,SE,Växjö
349,PT,Azeitão
350,RU,Kaduy
351,PH,Topdac
352,ID,Telagaselaba
353,PH,Tamorong
354,HN,Puerto Alto
355,NE,Tahoua
356,PT,Abade de Neiva
357,RS,?i?evac
358,ZA,Riversdale
359,HN,Agualote
360,BR,Santa Rita do Passa Quatro
361,BR,Jaciara
362,DK,København
363,CO,Carepa
364,PE,Bajo Naranjillo
365,CN,Huishi
366,CZ,Polešovice
367,RU,Stavropol’
368,ID,Bagangan
369,CZ,Dobrá
370,DO,San Cristóbal
371,RU,Vol’no-Nadezhdinskoye
372,PH,Alcantara
373,CN,Yueyahe
374,ID,Panyambungan
375,KR,Koesan
376,PS,Bayt Ta‘mar
377,PH,Capalayan
378,ID,Cigadog Hilir
379,ID,Wengaingo
380,IQ,‘Aqrah
381,CN,Pinglumiao
382,ID,Cipesing
383,CN,Hedong
384,CN,Zhantang
385,BR,Piraí do Sul
386,CN,Tayuan
387,SE,Lycksele
388,RU,Verkhniye Achaluki
389,RU,Vitim
390,BR,Pederneiras
391,CN,Shifo
392,ID,Pengandonan
393,AR,Castelli
394,IT,Firenze
395,ID,Labuhan Deli
396,CN,Jiang’an
397,CN,Choushui
398,SE,Karlshamn
399,SE,Västra Frölunda
400,PH,San Rafael
401,CN,Xinjiezhen
402,PK,Mehar
403,ID,Sumbergayam
404,ID,Ciroyom
405,RU,Mayrtup
406,UA,Boyarka
407,CO,La Esperanza
408,CA,Cap-Santé
409,ID,South Tangerang
410,PE,Paucarbamba
411,PL,Ko?aczyce
412,NZ,Waitangi
413,PT,Outeiro
414,BR,Esmeraldas
415,CN,Chengxi
416,IE,Bantry
417,CN,Yecun
418,FR,Andrézieux-Bouthéon
419,BD,P?lang
420,ZA,Adelaide
421,PH,Caticugan
422,FI,Ylöjärvi
423,RU,Kovylkino
424,PH,Maribong
425,YE,?ab?bah
426,CM,Mbalmayo
427,SE,Tullinge
428,US,Richmond
429,VN,Th? Tr?n Nghèn
430,EG,Ash Shaykh Zuwayd
431,CN,Yujiawu
432,SI,Vuzenica
433,SE,Skövde
434,UA,Osypenko
435,BR,Dom Pedrito
436,CA,Neuville
437,ID,Cinyasag
438,ID,Cibungur
439,JP,Sakata
440,CH,Zürich
441,CN,Heshi
